[1P INVICIBLE]
04000000 0506BAF0 D65F03C0

[1P INVICIBLE OFF]
04000000 0506BAF0 6DBC23E9

[1P INF HEALTH]
04000000 02C186A4 1E3E1000

[1P HIT KILL]
04000000 02C182B0 1E27F000

[DOG SPEED NORMAL]
04000000 02C182B0 1E2E1000

[DOG SPEED X1.25]
04000000 02C182B0 1E2E9000

[DOG SPEED X1.5]
04000000 02C182B0 1E2F1000

[DOG SPEED X7.5]
04000000 02C182B0 1E2F9000

[RUN SPEED NORMAL]
04000000 05055184 1E2E1000

[RUN SPEED 1.25]
04000000 05055184 1E2D1000

[RUN SPEED 1.5]
04000000 05055184 1E2C1000

[RUN SPEED 1.75]
04000000 05055184 1E2A1000
